comp_id;compound_synonyms;pubchem_ids;chembl_ids;chebi_ids;kegg_comp_id0;kegg_comp_ids;kegg_drug_id0;kegg_drug_ids
1;sodium cyclamate;23665706;CHEMBL273977;CHEBI:82431;C19378;C19378;D02443;D02443
2;methyl paraben, methyl 4-hydroxybenzoate, methylparaben;7456;CHEMBL325372;CHEBI:31835;;;D01400;D01400
3;o-acetylsalicylic anhydride;15110;;;;;;
4;2-aminoethyl hydrogen sulfate, ethanolamine-o-sulfate, sulfuric acid mono 2-aminoethylester;70223;CHEMBL341858;;;;;
5;sulisobenzone;19988;CHEMBL2059073;CHEBI:135312;;;D05964;D05964
6;trans-terpin, terpin;6651;CHEMBL1513871, CHEMBL1414114, CHEMBL1651998;CHEBI:134806;;;;
7;2-iodohippuric acid, iodohippurate;8614;CHEMBL1681;CHEBI:140408;;;;
8;anthranilic acid;227;CHEMBL14173;CHEBI:30754;C00108;C00108;;
9;pyruvic acid, pyruvate;1060;CHEMBL1162144;CHEBI:32816;C00022;C00022;;
10;iodoform;6374;CHEMBL1451116;CHEBI:37758;C13383;C13383;D01910;D01910
11;benzyl salicylate;8363;CHEMBL460124;CHEBI:165211;;;;
12;bromothymol blue, bromothymol sulfone phthalein;6450;CHEMBL3392578;CHEBI:86155;;;;
13;bacitracin;6714010;CHEMBL1868381;CHEBI:94347;C01667;C01667;;
14;alpha-methyltyrosine, dl-alpha-methyltyrosine, alpha-methyltyrosine, amtp, racemetirosine;3125;CHEMBL1330596;;;;D11606;D11606
15;3,5-dibromosalicylaldehyde;7024;CHEMBL229251;;;;;
16;mechlorethamine, mechlorethamine hydrochloride, mechlorethamine, chlormethine, mustine;5935;CHEMBL1201001;CHEBI:55368;C07115;C07115;D04872;D04872, D07671
17;crotamiton;688020;CHEMBL1200709;CHEBI:31439;;;D01381;D01381
18;3,6-diaminoacridine, 3,6-diaminoacridine hydrochloride, 3,6-diaminoacridine, proflavine;197873;CHEMBL606782;CHEBI:74718;C11181;C11181;;
