WEB ID,Compound Name,Longevity study dose,Material Number
1,SODIUM CYCLAMATE,200,47827-1G
2,METHYL PARABEN,100,47889-1G
3,O-ACETYLSALICYLIC ANHYDRIDE,3,01460-1G
4,2-AMINOETHYL HYDROGEN SULFATE,30,06720-100G
5,Sulisobenzone ,20,09649-10G
6,TRANS-TERPIN,100,09828-1G
7,2-IODOHIPPURIC ACID,100,106577-10G
8,ANTHRANILIC ACID,20,10678-1G
9,PYRUVIC ACID,40,107360-25G
10,IODOFORM,5,109452-5G
11,BENZYL SALICYLATE,50,112380-250G
12,BROMOTHYMOL BLUE,"0,05",114413-5G
13,BACITRACIN,5,11702-5G
14,DL-ALPHA-METHYLTYROSINE,10,120693-5G
15,"3,5-DIBROMOSALICYLALDEHYDE",30,122130-10G
16,MECHLORETHAMINE HYDROCHLORIDE,"0,1",122564-5G
17,Crotamiton ,20,128201-5G
18,"3,6-DIAMINOACRIDINE HYDROCHLORIDE",5,131105-5G
19,INDIGO CARMINE,10,131164-25G
20,SALICYLANILIDE,40,131768-100G
21,TRIETHYLENETETRAMINE,5,132098-5G
22,Dichlorophen ,15,133221-50G
23,3-METHYL-1-PENTYN-3-OL,5,137561-100ML
24,2-BENZYLPHENOL,10,13761-50G-F
25,VERATROLE,10,140155-5G
26,(-)-LOBELINE HYDROCHLORIDE,1,141879-1G
27,ISOBUTYRAMIDE,10,144436-25G
28,PHENYL SALICYLATE,60,149187-50G
29,(R)-(-)-MANDELIC ACID,100,154210-5G
30,METHACRYLIC ACID,2,155721-5G
31,CYCLOBUTANOL,20,156434-1G
32,4-(BENZYLOXY)PHENOL,5,158348-25G
33,ACETOHYDROXAMIC ACID,50,159034-5G
34,PRIMAQUINE DIPHOSPHATE,2,160393-1G
35,SUCCINONITRILE,1,160962-25G
36,TANNIC ACID POWDER,40,16201-100G
37,BROMOPYRUVIC ACID,10,16490-10G
38,2-HYDROXYBENZYL ALCOHOL,4,166952-25G
39,DL-PROLINE,100,171824-1G
40,CROCIN,100,17304-1G
41,BROMOHEXINE HYDROCHLORIDE,60,17343-25G
42,"3,3'-DIETHYLTHIADICARBOCYANINE IODIDE",3,173754-1G
43,CIPROFLOXACIN,50,17850-5G-F
44,(+)-4-CHOLESTEN-3-ONE,1,188174-1G
45,LITHIUM BENZOATE,10,201162-100G
46,ZIRCONIUM(IV) OXIDE,1,204994-10G
47,4-HEXYLRESORCINOL,50,209465-25G
48,LITHIUM CITRATE HYDRATE,200,213209-100G
